listen ('0.0.0.0', 50007)
pieces in file: 52
blocks per piece1024
Connected by ('127.0.0.1', 51222)
handshake b'\x13BitTorrent protocol\x00\x00\x00\x00\x00\x00\x00\x00F\xab\x19\\\x83.D\xb4\xd2\xcdy\xbe\xa6\x90\xe3\xf8Ch\xd6\x95ftorrent\x03\r\xd1\x1a\xd4\xd01\x9fY\xd9\xaf\x94'
pstrlen b'\x13'
block 421
start block422
block 422
start block423
block 423
start block424
block 424
start block425
block 425
start block426
block 426
start block427
block 427
start block428
block 428
start block429
block 429
start block430
block 430
start block431
block 431
start block432
block 432
start block433
block 433
start block434
block 434
start block435
block 435
start block436
block 436
start block437
block 437
start block438
block 438
start block439
block 439
start block440
block 440
start block441
block 441
start block442
block 442
start block443
block 443
start block444
block 444
start block445
block 445
start block446
block 446
start block447
block 447
start block448
block 448
start block449
block 449
start block450
block 450
start block451
block 451
start block452
block 452
start block453
block 453
start block454
block 454
start block455
block 455
start block456
block 456
start block457
block 457
start block458
block 458
start block459
block 459
start block460
block 460
start block461
block 461
start block462
block 462
start block463
block 463
start block464
block 464
start block465
block 465
start block466
block 466
start block467
block 467
start block468
block 468
start block469
block 469
start block470
block 470
start block471
block 471
start block472
block 472
start block473
block 473
start block474
block 474
start block475
block 475
start block476
block 476
start block477
block 477
start block478
block 478
start block479
block 479
start block480
block 480
start block481
block 481
start block482
block 482
start block483
block 483
start block484
block 484
start block485
block 485
start block486
block 486
start block487
block 487
start block488
block 488
start block489
block 489
start block490
block 490
start block491
block 491
start block492
block 492
start block493
block 493
start block494
block 494
start block495
block 495
start block496
block 496
start block497
block 497
start block498
block 498
start block499
block 499
start block500
block 500
start block501
block 501
start block502
block 502
start block503
block 503
start block504
block 504
start block505
block 505
start block506
block 506
start block507
block 507
start block508
block 508
start block509
block 509
start block510
block 510
start block511
block 511
start block512
block 512
start block513
block 513
start block514
block 514
start block515
block 515
start block516
block 516
start block517
block 517
start block518
block 518
start block519
block 519
start block520
block 520
start block521
block 521
start block522
block 522
start block523
block 523
start block524
block 524
start block525
block 525
start block526
block 526
start block527
block 527
start block528
block 528
start block529
block 529
start block530
block 530
start block531
block 531
start block532
block 532
start block533
block 533
start block534
block 534
start block535
block 535
start block536
block 536
start block537
block 537
start block538
block 538
start block539
block 539
start block540
block 540
start block541
block 541
start block542
block 542
start block543
block 543
start block544
block 544
start block545
block 545
start block546
block 546
start block547
block 547
start block548
block 548
start block549
block 549
start block550
block 550
start block551
block 551
start block552
block 552
start block553
block 553
start block554
block 554
start block555
block 555
start block556
block 556
start block557
block 557
start block558
block 558
start block559
block 559
start block560
block 560
start block561
block 561
start block562
block 562
start block563
block 563
start block564
block 564
start block565
block 565
start block566
block 566
start block567
block 567
start block568
block 568
start block569
block 569
start block570
block 570
start block571
block 571
start block572
block 572
start block573
block 573
start block574
block 574
start block575
block 575
start block576
block 576
start block577
block 577
start block578
block 578
start block579
block 579
start block580
block 580
start block581
block 581
start block582
block 582
start block583
block 583
start block584
block 584
start block585
block 585
start block586
block 586
start block587
block 587
start block588
block 588
start block589
block 589
start block590
block 590
start block591
block 591
start block592
block 592
start block593
block 593
start block594
block 594
start block595
block 595
start block596
block 596
start block597
block 597
start block598
block 598
start block599
block 599
start block600
block 600
start block601
block 601
start block602
block 602
start block603
block 603
start block604
block 604
start block605
block 605
start block606
block 606
start block607
block 607
start block608
block 608
start block609
block 609
start block610
block 610
start block611
block 611
start block612
block 612
start block613
block 613
start block614
block 614
start block615
block 615
start block616
block 616
start block617
block 617
start block618
block 618
start block619
block 619
start block620
block 620
start block621
block 621
start block622
block 622
start block623
block 623
start block624
block 624
start block625
block 625
start block626
block 626
start block627
block 627
start block628
block 628
start block629
block 629
start block630
block 630
start block631
block 631
start block632
block 632
start block633
block 633
start block634
block 634
start block635
block 635
start block636
block 636
start block637
block 637
start block638
block 638
start block639
block 639
start block640
block 640
start block641
block 641
start block642
block 642
start block643
block 643
start block644
block 644
start block645
block 645
start block646
block 646
start block647
block 647
start block648
block 648
start block649
block 649
start block650
block 650
start block651
block 651
start block652
block 652
start block653
block 653
start block654
block 654
start block655
block 655
start block656
block 656
start block657
block 657
start block658
block 658
start block659
block 659
start block660
block 660
start block661
block 661
start block662
block 662
start block663
block 663
start block664
block 664
start block665
block 665
start block666
block 666
start block667
block 667
start block668
block 668
start block669
block 669
start block670
block 670
start block671
block 671
start block672
block 672
start block673
block 673
start block674
block 674
start block675
block 675
start block676
block 676
start block677
block 677
start block678
block 678
start block679
block 679
start block680
block 680
start block681
block 681
start block682
block 682
start block683
block 683
start block684
block 684
start block685
block 685
start block686
block 686
start block687
block 687
start block688
block 688
start block689
block 689
start block690
block 690
start block691
block 691
start block692
block 692
start block693
block 693
start block694
block 694
start block695
block 695
start block696
block 696
start block697
block 697
start block698
block 698
start block699
block 699
start block700
block 700
start block701
block 701
start block702
block 702
start block703
block 703
start block704
block 704
start block705
block 705
start block706
block 706
start block707
block 707
start block708
block 708
start block709
block 709
start block710
block 710
start block711
block 711
start block712
block 712
start block713
block 713
start block714
block 714
start block715
block 715
start block716
block 716
start block717
block 717
start block718
block 718
start block719
block 719
start block720
block 720
start block721
block 721
start block722
block 722
start block723
block 723
start block724
block 724
start block725
block 725
start block726
block 726
start block727
block 727
start block728
block 728
start block729
block 729
start block730
block 730
start block731
block 731
start block732
block 732
start block733
block 733
start block734
block 734
start block735
block 735
start block736
block 736
start block737
block 737
start block738
block 738
start block739
block 739
start block740
block 740
start block741
block 741
start block742
block 742
start block743
block 743
start block744
block 744
start block745
block 745
start block746
block 746
start block747
block 747
start block748
block 748
start block749
block 749
start block750
block 750
start block751
block 751
start block752
block 752
start block753
block 753
start block754
block 754
start block755
block 755
start block756
block 756
start block757
block 757
start block758
block 758
start block759
block 759
start block760
block 760
start block761
block 761
start block762
block 762
start block763
block 763
start block764
block 764
start block765
block 765
start block766
block 766
start block767
block 767
start block768
block 768
start block769
block 769
start block770
block 770
start block771
block 771
start block772
block 772
start block773
block 773
start block774
block 774
start block775
block 775
start block776
block 776
start block777
block 777
start block778
block 778
start block779
block 779
start block780
block 780
start block781
block 781
start block782
block 782
start block783
block 783
start block784
block 784
start block785
block 785
start block786
block 786
start block787
block 787
start block788
block 788
start block789
block 789
start block790
block 790
start block791
block 791
start block792
block 792
start block793
block 793
start block794
block 794
start block795
block 795
start block796
block 796
start block797
block 797
start block798
block 798
start block799
block 799
start block800
block 800
start block801
block 801
start block802
block 802
start block803
block 803
start block804
block 804
start block805
block 805
start block806
block 806
start block807
block 807
start block808
block 808
start block809
block 809
start block810
block 810
start block811
block 811
start block812
block 812
start block813
block 813
start block814
block 814
start block815
block 815
start block816
block 816
start block817
block 817
start block818
block 818
start block819
block 819
start block820
block 820
start block821
block 821
start block822
block 822
start block823
block 823
start block824
block 824
start block825
block 825
start block826
block 826
start block827
block 827
start block828
block 828
start block829
block 829
start block830
block 830
start block831
block 831
start block832
block 832
start block833
block 833
start block834
block 834
start block835
block 835
start block836
block 836
start block837
block 837
start block838
block 838
start block839
block 839
start block840
block 840
start block841
block 841
start block842
block 842
start block843
block 843
start block844
block 844
start block845
block 845
start block846
block 846
start block847
block 847
start block848
block 848
start block849
block 849
start block850
block 850
start block851
block 851
start block852
block 852
start block853
block 853
start block854
block 854
start block855
block 855
start block856
block 856
start block857
block 857
start block858
block 858
start block859
block 859
start block860
block 860
start block861
block 861
start block862
block 862
start block863
block 863
start block864
block 864
start block865
block 865
start block866
block 866
start block867
block 867
start block868
block 868
start block869
block 869
start block870
block 870
start block871
block 871
start block872
block 872
start block873
block 873
start block874
block 874
start block875
block 875
start block876
block 876
start block877
block 877
start block878
block 878
start block879
block 879
start block880
block 880
start block881
block 881
start block882
block 882
start block883
block 883
start block884
block 884
start block885
block 885
start block886
block 886
start block887
block 887
start block888
block 888
start block889
block 889
start block890
block 890
start block891
block 891
start block892
block 892
start block893
block 893
start block894
block 894
start block895
block 895
start block896
block 896
start block897
block 897
start block898
block 898
start block899
block 899
start block900
block 900
start block901
block 901
start block902
block 902
start block903
block 903
start block904
block 904
start block905
block 905
start block906
block 906
start block907
block 907
start block908
block 908
start block909
block 909
start block910
block 910
start block911
block 911
start block912
block 912
start block913
block 913
start block914
block 914
start block915
block 915
start block916
block 916
start block917
block 917
start block918
block 918
start block919
block 919
start block920
block 920
start block921
block 921
start block922
block 922
start block923
block 923
start block924
block 924
start block925
block 925
start block926
block 926
start block927
block 927
start block928
block 928
start block929
block 929
start block930
block 930
start block931
block 931
start block932
block 932
start block933
block 933
start block934
block 934
start block935
block 935
start block936
block 936
start block937
block 937
start block938
block 938
start block939
block 939
start block940
block 940
start block941
block 941
start block942
block 942
start block943
block 943
start block944
block 944
start block945
block 945
start block946
block 946
start block947
block 947
start block948
block 948
start block949
block 949
start block950
block 950
start block951
block 951
start block952
block 952
start block953
block 953
start block954
block 954
start block955
block 955
start block956
block 956
start block957
block 957
start block958
block 958
start block959
block 959
start block960
block 960
start block961
block 961
start block962
block 962
start block963
block 963
start block964
block 964
start block965
block 965
start block966
block 966
start block967
block 967
start block968
block 968
start block969
block 969
start block970
block 970
start block971
block 971
start block972
block 972
start block973
block 973
start block974
block 974
start block975
block 975
start block976
block 976
start block977
block 977
start block978
block 978
start block979
block 979
start block980
block 980
start block981
block 981
start block982
block 982
start block983
block 983
start block984
block 984
start block985
block 985
start block986
block 986
start block987
block 987
start block988
block 988
start block989
block 989
start block990
block 990
start block991
block 991
start block992
block 992
start block993
block 993
start block994
block 994
start block995
block 995
start block996
block 996
start block997
block 997
start block998
block 998
start block999
block 999
start block1000
block 1000
start block1001
block 1001
start block1002
block 1002
start block1003
block 1003
start block1004
block 1004
start block1005
block 1005
start block1006
block 1006
start block1007
block 1007
start block1008
block 1008
start block1009
block 1009
start block1010
block 1010
start block1011
block 1011
start block1012
block 1012
start block1013
block 1013
start block1014
block 1014
start block1015
block 1015
start block1016
block 1016
start block1017
block 1017
start block1018
block 1018
start block1019
block 1019
start block1020
block 1020
start block1021
block 1021
start block1022
block 1022
start block1023
block 1023
piece 7
start piece 8
start block0
block 0
start block1
block 1
start block2
block 2
start block3
block 3
start block4
block 4
start block5
block 5
start block6
block 6
start block7
block 7
start block8
block 8
start block9
block 9
start block10
block 10
start block11
block 11
start block12
block 12
start block13
block 13
start block14
block 14
start block15
block 15
start block16
block 16
start block17
block 17
start block18
block 18
start block19
block 19
start block20
block 20
start block21
block 21
start block22
block 22
start block23
block 23
start block24
block 24
start block25
block 25
start block26
block 26
start block27
block 27
start block28
block 28
start block29
block 29
start block30
block 30
start block31
block 31
start block32
block 32
start block33
block 33
start block34
block 34
start block35
block 35
start block36
block 36
start block37
block 37
start block38
block 38
start block39
block 39
start block40
block 40
start block41
block 41
start block42
block 42
start block43
block 43
start block44
block 44
start block45
block 45
start block46
block 46
start block47
block 47
start block48
block 48
start block49
block 49
start block50
block 50
start block51
block 51
start block52
block 52
start block53
block 53
start block54
block 54
start block55
block 55
start block56
block 56
start block57
block 57
start block58
block 58
start block59
block 59
start block60
block 60
start block61
block 61
start block62
block 62
start block63
block 63
start block64
block 64
start block65
block 65
start block66
block 66
start block67
block 67
start block68
block 68
start block69
block 69
start block70
block 70
start block71
block 71
start block72
block 72
start block73
block 73
start block74
block 74
start block75
block 75
start block76
block 76
start block77
block 77
start block78
block 78
start block79
block 79
start block80
block 80
start block81
block 81
start block82
block 82
start block83
block 83
start block84
block 84
start block85
block 85
start block86
block 86
start block87
block 87
start block88
block 88
start block89
block 89
start block90
block 90
start block91
block 91
start block92
block 92
start block93
block 93
start block94
block 94
start block95
block 95
start block96
block 96
start block97
block 97
start block98
block 98
start block99
block 99
start block100
block 100
start block101
block 101
start block102
block 102
start block103
block 103
start block104
block 104
start block105
block 105
start block106
block 106
start block107
block 107
start block108
block 108
start block109
block 109
start block110
block 110
start block111
block 111
start block112
block 112
start block113
block 113
start block114
block 114
start block115
block 115
start block116
block 116
start block117
block 117
start block118
block 118
start block119
block 119
start block120
block 120
start block121
block 121
start block122
block 122
start block123
block 123
start block124
block 124
start block125
block 125
start block126
block 126
start block127
block 127
start block128
block 128
start block129
block 129
start block130
block 130
start block131
block 131
start block132
block 132
start block133
block 133
start block134
block 134
start block135
block 135
start block136
block 136
start block137
block 137
start block138
block 138
start block139
block 139
start block140
block 140
start block141
block 141
start block142
block 142
start block143
block 143
start block144
block 144
start block145
block 145
start block146
block 146
start block147
block 147
start block148
block 148
start block149
block 149
start block150
block 150
start block151
block 151
start block152
block 152
start block153
block 153
start block154
block 154
start block155
block 155
start block156
block 156
start block157
block 157
start block158
block 158
start block159
block 159
start block160
block 160
start block161
block 161
start block162
block 162
start block163
block 163
start block164
block 164
start block165
block 165
start block166
block 166
start block167
block 167
start block168
block 168
start block169
block 169
start block170
block 170
start block171
block 171
start block172
block 172
start block173
block 173
start block174
block 174
start block175
block 175
start block176
block 176
start block177
block 177
start block178
block 178
start block179
block 179
start block180
block 180
start block181
block 181
start block182
block 182
start block183
block 183
start block184
block 184
start block185
block 185
start block186
block 186
start block187
block 187
start block188
block 188
start block189
block 189
start block190
block 190
start block191
block 191
start block192
block 192
start block193
block 193
start block194
block 194
start block195
block 195
start block196
block 196
start block197
block 197
start block198
block 198
start block199
block 199
start block200
block 200
start block201
block 201
start block202
block 202
start block203
block 203
start block204
block 204
start block205
block 205
start block206
block 206
start block207
block 207
start block208
block 208
start block209
block 209
start block210
block 210
start block211
block 211
start block212
block 212
start block213
block 213
start block214
block 214
start block215
block 215
start block216
block 216
start block217
block 217
start block218
block 218
start block219
block 219
start block220
block 220
start block221
block 221
start block222
block 222
start block223
block 223
start block224
block 224
start block225
block 225
start block226
block 226
start block227
block 227
start block228
block 228
start block229
block 229
start block230
block 230
start block231
block 231
start block232
block 232
start block233
block 233
start block234
block 234
start block235
block 235
start block236
block 236
start block237
block 237
start block238
block 238
start block239
block 239
start block240
block 240
start block241
block 241
start block242
block 242
start block243
block 243
start block244
block 244
start block245
block 245
start block246
block 246
start block247
block 247
start block248
block 248
start block249
block 249
start block250
block 250
start block251
block 251
start block252
block 252
start block253
block 253
start block254
block 254
start block255
block 255
start block256
block 256
start block257
block 257
start block258
block 258
start block259
block 259
start block260
block 260
start block261
block 261
start block262
block 262
start block263
block 263
start block264
block 264
start block265
block 265
start block266
block 266
start block267
block 267
start block268
block 268
start block269
block 269
start block270
block 270
start block271
block 271
start block272
block 272
start block273
block 273
start block274
block 274
start block275
block 275
start block276
block 276
start block277
block 277
start block278
block 278
start block279
block 279
start block280
block 280
start block281
block 281
start block282
block 282
start block283
block 283
start block284
block 284
start block285
block 285
start block286
block 286
start block287
block 287
start block288
block 288
start block289
block 289
start block290
block 290
start block291
block 291
start block292
block 292
start block293
block 293
start block294
block 294
start block295
block 295
start block296
block 296
start block297
block 297
start block298
block 298
start block299
block 299
start block300
block 300
start block301
block 301
start block302
block 302
start block303
block 303
start block304
block 304
start block305
block 305
start block306
block 306
start block307
block 307
start block308
block 308
start block309
block 309
start block310
block 310
start block311
block 311
start block312
block 312
start block313
block 313
start block314
block 314
start block315
block 315
start block316
block 316
start block317
block 317
start block318
block 318
start block319
block 319
start block320
block 320
start block321
block 321
start block322
block 322
start block323
block 323
start block324
block 324
start block325
block 325
start block326
block 326
start block327
block 327
start block328
block 328
start block329
block 329
start block330
block 330
start block331
block 331
start block332
block 332
start block333
block 333
start block334
block 334
start block335
block 335
start block336
block 336
start block337
block 337
start block338
block 338
start block339
block 339
start block340
block 340
start block341
block 341
start block342
block 342
start block343
block 343
start block344
block 344
start block345
block 345
start block346
block 346
start block347
block 347
start block348
block 348
start block349
block 349
start block350
block 350
start block351
block 351
start block352
block 352
start block353
block 353
start block354
block 354
start block355
block 355
start block356
block 356
start block357
block 357
start block358
block 358
start block359
block 359
start block360
block 360
start block361
block 361
start block362
block 362
start block363
block 363
start block364
block 364
start block365
block 365
start block366
block 366
start block367
block 367
start block368
block 368
start block369
block 369
start block370
block 370
start block371
block 371
start block372
block 372
start block373
block 373
start block374
block 374
start block375
block 375
start block376
block 376
start block377
block 377
start block378
block 378
start block379
block 379
start block380
block 380
start block381
block 381
start block382
block 382
start block383
block 383
start block384
block 384
start block385
block 385
start block386
block 386
start block387
block 387
start block388
block 388
start block389
block 389
start block390
block 390
start block391
block 391
start block392
block 392
start block393
block 393
start block394
block 394
start block395
block 395
start block396
block 396
start block397
block 397
start block398
block 398
start block399
block 399
start block400
block 400
start block401
block 401
start block402
block 402
start block403
block 403
start block404
block 404
start block405
block 405
start block406
block 406
start block407
block 407
start block408
block 408
start block409
block 409
start block410
block 410
start block411
block 411
start block412
block 412
start block413
block 413
start block414
block 414
start block415
block 415
start block416
block 416
start block417
block 417
start block418
block 418
start block419
block 419
start block420
block 420
start block421
block 421
start block422
block 422
start block423
block 423
start block424
block 424
start block425
block 425
start block426
block 426
start block427
block 427
start block428
block 428
start block429
block 429
start block430
block 430
start block431
block 431
start block432
block 432
start block433
block 433
start block434
block 434
start block435
block 435
start block436
block 436
start block437
block 437
start block438
block 438
start block439
block 439
start block440
block 440
start block441
block 441
start block442
block 442
start block443
block 443
start block444
block 444
start block445
block 445
start block446
block 446
start block447
block 447
start block448
block 448
start block449
block 449
start block450
block 450
start block451
block 451
start block452
block 452
start block453
block 453
start block454
block 454
start block455
block 455
start block456
block 456
start block457
block 457
start block458
block 458
start block459
block 459
start block460
block 460
start block461
block 461
start block462
block 462
start block463
block 463
start block464
block 464
start block465
block 465
start block466
block 466
start block467
block 467
start block468
block 468
start block469
block 469
start block470
block 470
start block471
block 471
start block472
block 472
start block473
block 473
start block474
block 474
start block475
block 475
start block476
block 476
start block477
block 477
start block478
block 478
start block479
block 479
start block480
block 480
start block481
block 481
start block482
block 482
start block483
block 483
start block484
block 484
start block485
block 485
start block486
block 486
start block487
block 487
start block488
block 488
start block489
block 489
start block490
block 490
start block491
block 491
start block492
block 492
start block493
block 493
start block494
block 494
start block495
block 495
start block496
block 496
start block497
block 497
start block498
block 498
start block499
block 499
start block500
block 500
start block501
block 501
start block502
block 502
start block503
block 503
start block504
block 504
start block505
block 505
start block506
block 506
start block507
block 507
start block508
block 508
start block509
block 509
start block510
block 510
start block511
block 511
start block512
block 512
start block513
block 513
start block514
block 514
start block515
block 515
start block516
block 516
start block517
block 517
start block518
block 518
start block519
block 519
start block520
block 520
start block521
block 521
start block522
block 522
start block523
block 523
start block524
block 524
start block525
block 525
start block526
block 526
start block527
block 527
start block528
block 528
start block529
block 529
start block530
block 530
start block531
block 531
start block532
block 532
start block533
block 533
start block534
block 534
start block535
block 535
start block536
block 536
start block537
block 537
start block538
block 538
start block539
block 539
start block540
block 540
start block541
block 541
start block542
block 542
start block543
block 543
start block544
block 544
start block545
block 545
start block546
block 546
start block547
block 547
start block548
block 548
start block549
block 549
start block550
block 550
start block551
block 551
start block552
block 552
start block553
block 553
start block554
block 554
start block555
block 555
start block556
block 556
start block557
block 557
start block558
block 558
start block559
block 559
start block560
block 560
start block561
block 561
start block562
block 562
start block563
block 563
start block564
block 564
start block565
block 565
start block566
block 566
start block567
block 567
start block568
block 568
start block569
block 569
start block570
block 570
start block571
block 571
start block572
block 572
start block573
block 573
start block574
block 574
start block575
block 575
start block576
block 576
start block577
block 577
start block578
block 578
start block579
block 579
start block580
block 580
start block581
block 581
start block582
block 582
start block583
block 583
start block584
block 584
start block585
block 585
start block586
block 586
start block587
block 587
start block588
block 588
start block589
block 589
start block590
block 590
start block591
block 591
start block592
block 592
start block593
block 593
start block594
block 594
start block595
block 595
start block596
block 596
start block597
block 597
start block598
block 598
start block599
block 599
start block600
block 600
start block601
block 601
start block602
block 602
start block603
block 603
start block604
block 604
start block605
block 605
start block606
block 606
start block607
block 607
start block608
block 608
start block609
block 609
start block610
block 610
start block611
block 611
start block612
block 612
start block613
block 613
start block614
block 614
start block615
block 615
start block616
block 616
start block617
block 617
start block618
block 618
start block619
block 619
start block620
block 620
start block621
block 621
start block622
block 622
start block623
block 623
start block624
block 624
start block625
block 625
start block626
block 626
start block627
block 627
start block628
block 628
start block629
block 629
start block630
block 630
start block631
block 631
start block632
block 632
start block633
block 633
start block634
block 634
start block635
block 635
start block636
block 636
start block637
block 637
start block638
block 638
start block639
block 639
start block640
block 640
start block641
block 641
start block642
block 642
start block643
block 643
start block644
block 644
start block645
block 645
start block646
block 646
start block647
block 647
start block648
block 648
start block649
block 649
start block650
block 650
start block651
block 651
start block652
block 652
start block653
block 653
start block654
block 654
start block655
block 655
start block656
block 656
start block657
block 657
start block658
block 658
start block659
block 659
start block660
block 660
start block661
block 661
start block662
block 662
start block663
block 663
start block664
block 664
start block665
block 665
start block666
block 666
start block667
block 667
start block668
block 668
start block669
block 669
start block670
block 670
start block671
block 671
start block672
block 672
start block673
block 673
start block674
block 674
start block675
block 675
start block676
block 676
start block677
block 677
start block678
block 678
start block679
block 679
start block680
block 680
start block681
block 681
start block682
block 682
start block683
block 683
start block684
block 684
start block685
block 685
start block686
block 686
start block687
block 687
start block688
block 688
start block689
block 689
start block690
block 690
start block691
block 691
start block692
block 692
start block693
block 693
start block694
block 694
start block695
block 695
start block696
block 696
start block697
block 697
start block698
block 698
start block699
block 699
start block700
block 700
start block701
block 701
start block702
block 702
start block703
block 703
start block704
block 704
start block705
block 705
start block706
block 706
start block707
block 707
start block708
block 708
start block709
block 709
start block710
block 710
start block711
block 711
start block712
block 712
start block713
block 713
start block714
block 714
start block715
block 715
start block716
block 716
start block717
block 717
start block718
block 718
start block719
block 719
start block720
block 720
start block721
block 721
start block722
block 722
start block723
block 723
start block724
block 724
start block725
block 725
start block726
block 726
start block727
block 727
start block728
block 728
start block729
block 729
start block730
block 730
start block731
block 731
start block732
block 732
start block733
block 733
start block734
block 734
start block735
block 735
start block736
block 736
start block737
block 737
start block738
block 738
start block739
block 739
start block740
block 740
start block741
block 741
start block742
block 742
start block743
block 743
start block744
block 744
start block745
block 745
start block746
block 746
start block747
block 747
start block748
block 748
start block749
block 749
start block750
block 750
start block751
block 751
start block752
block 752
start block753
block 753
start block754
block 754
start block755
block 755
start block756
block 756
start block757
block 757
start block758
block 758
start block759
block 759
start block760
block 760
start block761
block 761
start block762
block 762
start block763
block 763
start block764
block 764
start block765
block 765
start block766
block 766
start block767
block 767
start block768
block 768
start block769
block 769
start block770
block 770
start block771
block 771
start block772
block 772
start block773
block 773
start block774
block 774
start block775
block 775
start block776
block 776
start block777
block 777
start block778
block 778
start block779
block 779
start block780
block 780
start block781
block 781
start block782
block 782
start block783
block 783
start block784
block 784
start block785
block 785
start block786
block 786
start block787
block 787
start block788
block 788
start block789
block 789
start block790
block 790
start block791
block 791
start block792
block 792
start block793
block 793
start block794
block 794
start block795
block 795
start block796
block 796
start block797
block 797
start block798
block 798
start block799
block 799
start block800
block 800
start block801
block 801
start block802
block 802
start block803
block 803
start block804
block 804
start block805
block 805
start block806
block 806
start block807
block 807
start block808
block 808
start block809
block 809
start block810
block 810
start block811
block 811
start block812
block 812
start block813
block 813
start block814
block 814
start block815
block 815
start block816
block 816
start block817
block 817
start block818
block 818
start block819
block 819
start block820
block 820
start block821
block 821
start block822
block 822
start block823
block 823
start block824
block 824
start block825
block 825
start block826
block 826
start block827
block 827
start block828
block 828
start block829
block 829
start block830
block 830
start block831
block 831
start block832
block 832
start block833
block 833
start block834
block 834
start block835
block 835
start block836
block 836
start block837
block 837
start block838
block 838
start block839
block 839
start block840
block 840
start block841
block 841
start block842
block 842
start block843
block 843
start block844
block 844
start block845
block 845
start block846
block 846
start block847
block 847
start block848
block 848
start block849
block 849
start block850
block 850
start block851
block 851
start block852
block 852
start block853
block 853
start block854
block 854
start block855
block 855
start block856
block 856
start block857
block 857
start block858
block 858
start block859
block 859
start block860
block 860
start block861
block 861
start block862
block 862
start block863
block 863
start block864
block 864
start block865
block 865
start block866
block 866
start block867
block 867
start block868
block 868
start block869
block 869
start block870
block 870
start block871
block 871
start block872
block 872
start block873
block 873
start block874
block 874
start block875
block 875
start block876
block 876
start block877
block 877
start block878
block 878
start block879
block 879
start block880
block 880
start block881
block 881
start block882
block 882
start block883
block 883
start block884
block 884
start block885
block 885
start block886
block 886
start block887
block 887
start block888
block 888
start block889
block 889
start block890
block 890
start block891
block 891
start block892
block 892
start block893
block 893
start block894
block 894
start block895
block 895
start block896
block 896
start block897
block 897
start block898
block 898
start block899
block 899
start block900
block 900
start block901
block 901
start block902
block 902
start block903
block 903
start block904
block 904
start block905
block 905
start block906
block 906
start block907
block 907
start block908
block 908
start block909
block 909
start block910
block 910
start block911
block 911
start block912
block 912
start block913
block 913
start block914
block 914
start block915
block 915
start block916
block 916
start block917
block 917
start block918
block 918
start block919
block 919
start block920
block 920
start block921
block 921
start block922
block 922
start block923
block 923
start block924
block 924
start block925
block 925
start block926
block 926
start block927
block 927
start block928
block 928
start block929
block 929
start block930
block 930
start block931
block 931
start block932
block 932
start block933
block 933
start block934
block 934
start block935
block 935
start block936
block 936
start block937
block 937
start block938
block 938
start block939
block 939
start block940
block 940
start block941
block 941
start block942
block 942
start block943
block 943
start block944
block 944
start block945
block 945
start block946
block 946
start block947
block 947
start block948
block 948
start block949
block 949
start block950
block 950
start block951
block 951
start block952
block 952
start block953
block 953
start block954
block 954
start block955
block 955
start block956
block 956
start block957
block 957
start block958
block 958
start block959
block 959
start block960
block 960
start block961
block 961
start block962
block 962
start block963
block 963
start block964
block 964
start block965
block 965
start block966
block 966
start block967
block 967
start block968
block 968
start block969
block 969
start block970
block 970
start block971
block 971
start block972
block 972
start block973
block 973
start block974
block 974
start block975
block 975
start block976
block 976
start block977
block 977
start block978
block 978
start block979
block 979
start block980
block 980
start block981
block 981
start block982
block 982
start block983
block 983
start block984
block 984
start block985
block 985
start block986
block 986
start block987
block 987
start block988
block 988
start block989
block 989
start block990
block 990
start block991
block 991
start block992
block 992
start block993
block 993
start block994
block 994
start block995
block 995
start block996
block 996
start block997
block 997
start block998
block 998
start block999
block 999
start block1000
block 1000
start block1001
block 1001
start block1002
block 1002
start block1003
block 1003
start block1004
block 1004
start block1005
block 1005
start block1006
block 1006
start block1007
block 1007
start block1008
block 1008
start block1009
block 1009
start block1010
block 1010
start block1011
block 1011
start block1012
block 1012
start block1013
block 1013
start block1014
block 1014
start block1015
block 1015
start block1016
block 1016
start block1017
block 1017
start block1018
block 1018
start block1019
block 1019
start block1020
block 1020
start block1021
block 1021
start block1022
block 1022
start block1023
block 1023
piece 8
start piece 9
start block0
block 0
start block1
block 1
start block2
block 2
start block3
block 3
start block4
block 4
start block5
block 5
start block6
block 6
start block7
block 7
start block8
block 8
start block9
block 9
start block10
block 10
start block11
block 11
start block12
block 12
start block13
block 13
start block14
block 14
start block15
block 15
start block16
block 16
start block17
block 17
start block18
block 18
start block19
block 19
start block20
block 20
start block21
block 21
start block22
block 22
start block23
block 23
start block24
block 24
start block25
block 25
start block26
block 26
start block27
block 27
start block28
block 28
start block29
block 29
start block30
block 30
start block31
block 31
start block32
block 32
start block33
block 33
start block34
block 34
start block35
block 35
start block36
block 36
start block37
block 37
start block38
block 38
start block39
block 39
start block40
block 40
start block41
block 41
start block42
block 42
start block43
block 43
start block44
block 44
start block45
block 45
start block46
block 46
start block47
block 47
start block48
block 48
start block49
block 49
start block50
block 50
start block51
block 51
start block52
block 52
start block53
block 53
start block54
block 54
start block55
block 55
start block56
block 56
start block57
block 57
start block58
block 58
start block59
block 59
start block60
block 60
start block61
block 61
start block62
block 62
start block63
block 63
start block64
block 64
start block65
block 65
start block66
block 66
start block67
block 67
start block68
block 68
start block69
block 69
start block70
block 70
start block71
block 71
start block72
block 72
start block73
block 73
start block74
block 74
start block75
block 75
start block76
block 76
start block77
block 77
start block78
block 78
start block79
block 79
start block80
block 80
start block81
block 81
start block82
